├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   │   │   ├── sk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── sl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── sq/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── sr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── sr_Latn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── sv/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── sw/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── ta/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── te/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── tg/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── th/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── tk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── tr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── tt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── udm/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── ug/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── uk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── ur/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── uz/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── vi/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── zh_Hans/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   │   ├── zh_Hant/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   ├── django.mo
│   │   │   │   │   │   │   │   │   │   ├── django.po
│   │   │   │   │   │   │   ├── migrations/
│   │   │   │   │   │   │   │   ├── 0001_initial.py
│   │   │   │   │   │   │   │   ├── 0002_alter_domain_unique.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── staticfiles/
│   │   │   │   │   │   │   ├── apps.py
│   │   │   │   │   │   │   ├── checks.py
│   │   │   │   │   │   │   ├── finders.py
│   │   │   │   │   │   │   ├── handlers.py
│   │   │   │   │   │   │   ├── storage.py
│   │   │   │   │   │   │   ├── testing.py
│   │   │   │   │   │   │   ├── urls.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── views.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── management/
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   ├── commands/
│   │   │   │   │   │   │   │   │   ├── collectstatic.py
│   │   │   │   │   │   │   │   │   ├── findstatic.py
│   │   │   │   │   │   │   │   │   ├── runserver.py
│   │   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── syndication/
│   │   │   │   │   │   │   ├── apps.py
│   │   │   │   │   │   │   ├── views.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── core/
│   │   │   │   │   │   ├── asgi.py
│   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   ├── paginator.py
│   │   │   │   │   │   ├── signals.py
│   │   │   │   │   │   ├── signing.py
│   │   │   │   │   │   ├── validators.py
│   │   │   │   │   │   ├── wsgi.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── cache/
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── backends/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── db.py
│   │   │   │   │   │   │   │   ├── dummy.py
│   │   │   │   │   │   │   │   ├── filebased.py
│   │   │   │   │   │   │   │   ├── locmem.py
│   │   │   │   │   │   │   │   ├── memcached.py
│   │   │   │   │   │   │   │   ├── redis.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── checks/
│   │   │   │   │   │   │   ├── async_checks.py
│   │   │   │   │   │   │   ├── caches.py
│   │   │   │   │   │   │   ├── database.py
│   │   │   │   │   │   │   ├── files.py
│   │   │   │   │   │   │   ├── messages.py
│   │   │   │   │   │   │   ├── model_checks.py
│   │   │   │   │   │   │   ├── registry.py
│   │   │   │   │   │   │   ├── templates.py
│   │   │   │   │   │   │   ├── translation.py
│   │   │   │   │   │   │   ├── urls.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── compatibility/
│   │   │   │   │   │   │   │   ├── django_4_0.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── security/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── csrf.py
│   │   │   │   │   │   │   │   ├── sessions.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── files/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── images.py
│   │   │   │   │   │   │   ├── locks.py
│   │   │   │   │   │   │   ├── move.py
│   │   │   │   │   │   │   ├── temp.py
│   │   │   │   │   │   │   ├── uploadedfile.py
│   │   │   │   │   │   │   ├── uploadhandler.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── storage/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── filesystem.py
│   │   │   │   │   │   │   │   ├── handler.py
│   │   │   │   │   │   │   │   ├── memory.py
│   │   │   │   │   │   │   │   ├── mixins.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── handlers/
│   │   │   │   │   │   │   ├── asgi.py
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── exception.py
│   │   │   │   │   │   │   ├── wsgi.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── mail/
│   │   │   │   │   │   │   ├── message.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── backends/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── console.py
│   │   │   │   │   │   │   │   ├── dummy.py
│   │   │   │   │   │   │   │   ├── filebased.py
│   │   │   │   │   │   │   │   ├── locmem.py
│   │   │   │   │   │   │   │   ├── smtp.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── management/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── color.py
│   │   │   │   │   │   │   ├── sql.py
│   │   │   │   │   │   │   ├── templates.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── commands/
│   │   │   │   │   │   │   │   ├── check.py
│   │   │   │   │   │   │   │   ├── compilemessages.py
│   │   │   │   │   │   │   │   ├── createcachetable.py
│   │   │   │   │   │   │   │   ├── dbshell.py
│   │   │   │   │   │   │   │   ├── diffsettings.py
│   │   │   │   │   │   │   │   ├── dumpdata.py
│   │   │   │   │   │   │   │   ├── flush.py
│   │   │   │   │   │   │   │   ├── inspectdb.py
│   │   │   │   │   │   │   │   ├── loaddata.py
│   │   │   │   │   │   │   │   ├── makemessages.py
│   │   │   │   │   │   │   │   ├── makemigrations.py
│   │   │   │   │   │   │   │   ├── migrate.py
│   │   │   │   │   │   │   │   ├── optimizemigration.py
│   │   │   │   │   │   │   │   ├── runserver.py
│   │   │   │   │   │   │   │   ├── sendtestemail.py
│   │   │   │   │   │   │   │   ├── shell.py
│   │   │   │   │   │   │   │   ├── showmigrations.py
│   │   │   │   │   │   │   │   ├── sqlflush.py
│   │   │   │   │   │   │   │   ├── sqlmigrate.py
│   │   │   │   │   │   │   │   ├── sqlsequencereset.py
│   │   │   │   │   │   │   │   ├── squashmigrations.py
│   │   │   │   │   │   │   │   ├── startapp.py
│   │   │   │   │   │   │   │   ├── startproject.py
│   │   │   │   │   │   │   │   ├── test.py
│   │   │   │   │   │   │   │   ├── testserver.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── serializers/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── json.py
│   │   │   │   │   │   │   ├── jsonl.py
│   │   │   │   │   │   │   ├── python.py
│   │   │   │   │   │   │   ├── pyyaml.py
│   │   │   │   │   │   │   ├── xml_serializer.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── servers/
│   │   │   │   │   │   │   ├── basehttp.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── db/
│   │   │   │   │   │   ├── transaction.py
│   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── backends/
│   │   │   │   │   │   │   ├── ddl_references.py
│   │   │   │   │   │   │   ├── signals.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── base/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   │   │   ├── creation.py
│   │   │   │   │   │   │   │   ├── features.py
│   │   │   │   │   │   │   │   ├── introspection.py
│   │   │   │   │   │   │   │   ├── operations.py
│   │   │   │   │   │   │   │   ├── schema.py
│   │   │   │   │   │   │   │   ├── validation.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── dummy/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── features.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── mysql/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   │   │   ├── compiler.py
│   │   │   │   │   │   │   │   ├── creation.py
│   │   │   │   │   │   │   │   ├── features.py
│   │   │   │   │   │   │   │   ├── introspection.py
│   │   │   │   │   │   │   │   ├── operations.py
│   │   │   │   │   │   │   │   ├── schema.py
│   │   │   │   │   │   │   │   ├── validation.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── oracle/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   │   │   ├── creation.py
│   │   │   │   │   │   │   │   ├── features.py
│   │   │   │   │   │   │   │   ├── functions.py
│   │   │   │   │   │   │   │   ├── introspection.py
│   │   │   │   │   │   │   │   ├── operations.py
│   │   │   │   │   │   │   │   ├── oracledb_any.py
│   │   │   │   │   │   │   │   ├── schema.py
│   │   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   │   ├── validation.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── postgresql/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   │   │   ├── creation.py
│   │   │   │   │   │   │   │   ├── features.py
│   │   │   │   │   │   │   │   ├── introspection.py
│   │   │   │   │   │   │   │   ├── operations.py
│   │   │   │   │   │   │   │   ├── psycopg_any.py
│   │   │   │   │   │   │   │   ├── schema.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── sqlite3/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   │   │   ├── creation.py
│   │   │   │   │   │   │   │   ├── features.py
│   │   │   │   │   │   │   │   ├── introspection.py
│   │   │   │   │   │   │   │   ├── operations.py
│   │   │   │   │   │   │   │   ├── schema.py
│   │   │   │   │   │   │   │   ├── _functions.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── migrations/
│   │   │   │   │   │   │   ├── autodetector.py
│   │   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   │   ├── executor.py
│   │   │   │   │   │   │   ├── graph.py
│   │   │   │   │   │   │   ├── loader.py
│   │   │   │   │   │   │   ├── migration.py
│   │   │   │   │   │   │   ├── optimizer.py
│   │   │   │   │   │   │   ├── questioner.py
│   │   │   │   │   │   │   ├── recorder.py
│   │   │   │   │   │   │   ├── serializer.py
│   │   │   │   │   │   │   ├── state.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── writer.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── operations/
│   │   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   │   ├── fields.py
│   │   │   │   │   │   │   │   ├── models.py
│   │   │   │   │   │   │   │   ├── special.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── models/
│   │   │   │   │   │   │   ├── aggregates.py
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── constants.py
│   │   │   │   │   │   │   ├── constraints.py
│   │   │   │   │   │   │   ├── deletion.py
│   │   │   │   │   │   │   ├── enums.py
│   │   │   │   │   │   │   ├── expressions.py
│   │   │   │   │   │   │   ├── indexes.py
│   │   │   │   │   │   │   ├── lookups.py
│   │   │   │   │   │   │   ├── manager.py
│   │   │   │   │   │   │   ├── options.py
│   │   │   │   │   │   │   ├── query.py
│   │   │   │   │   │   │   ├── query_utils.py
│   │   │   │   │   │   │   ├── signals.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── fields/
│   │   │   │   │   │   │   │   ├── files.py
│   │   │   │   │   │   │   │   ├── generated.py
│   │   │   │   │   │   │   │   ├── json.py
│   │   │   │   │   │   │   │   ├── mixins.py
│   │   │   │   │   │   │   │   ├── proxy.py
│   │   │   │   │   │   │   │   ├── related.py
│   │   │   │   │   │   │   │   ├── related_descriptors.py
│   │   │   │   │   │   │   │   ├── related_lookups.py
│   │   │   │   │   │   │   │   ├── reverse_related.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── functions/
│   │   │   │   │   │   │   │   ├── comparison.py
│   │   │   │   │   │   │   │   ├── datetime.py
│   │   │   │   │   │   │   │   ├── math.py
│   │   │   │   │   │   │   │   ├── mixins.py
│   │   │   │   │   │   │   │   ├── text.py
│   │   │   │   │   │   │   │   ├── window.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── sql/
│   │   │   │   │   │   │   │   ├── compiler.py
│   │   │   │   │   │   │   │   ├── constants.py
│   │   │   │   │   │   │   │   ├── datastructures.py
│   │   │   │   │   │   │   │   ├── query.py
│   │   │   │   │   │   │   │   ├── subqueries.py
│   │   │   │   │   │   │   │   ├── where.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── dispatch/
│   │   │   │   │   │   ├── dispatcher.py
│   │   │   │   │   │   ├── license.txt
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── forms/
│   │   │   │   │   │   ├── boundfield.py
│   │   │   │   │   │   ├── fields.py
│   │   │   │   │   │   ├── forms.py
│   │   │   │   │   │   ├── formsets.py
│   │   │   │   │   │   ├── models.py
│   │   │   │   │   │   ├── renderers.py
│   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   ├── widgets.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── jinja2/
│   │   │   │   │   │   │   ├── django/
│   │   │   │   │   │   │   │   ├── forms/
│   │   │   │   │   │   │   │   │   ├── attrs.html
│   │   │   │   │   │   │   │   │   ├── div.html
│   │   │   │   │   │   │   │   │   ├── field.html
│   │   │   │   │   │   │   │   │   ├── label.html
│   │   │   │   │   │   │   │   │   ├── p.html
│   │   │   │   │   │   │   │   │   ├── table.html
│   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   ├── errors/
│   │   │   │   │   │   │   │   │   │   ├── dict/
│   │   │   │   │   │   │   │   │   │   │   ├── default.html
│   │   │   │   │   │   │   │   │   │   │   ├── text.txt
│   │   │   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   │   ├── list/
│   │   │   │   │   │   │   │   │   │   │   ├── default.html
│   │   │   │   │   │   │   │   │   │   │   ├── text.txt
│   │   │   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   ├── formsets/
│   │   │   │   │   │   │   │   │   │   ├── div.html
│   │   │   │   │   │   │   │   │   │   ├── p.html
│   │   │   │   │   │   │   │   │   │   ├── table.html
│   │   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   ├── widgets/
│   │   │   │   │   │   │   │   │   │   ├── attrs.html
│   │   │   │   │   │   │   │   │   │   ├── checkbox.html
│   │   │   │   │   │   │   │   │   │   ├── checkbox_option.html
│   │   │   │   │   │   │   │   │   │   ├── checkbox_select.html
│   │   │   │   │   │   │   │   │   │   ├── clearable_file_input.html
│   │   │   │   │   │   │   │   │   │   ├── date.html
│   │   │   │   │   │   │   │   │   │   ├── datetime.html
│   │   │   │   │   │   │   │   │   │   ├── email.html
│   │   │   │   │   │   │   │   │   │   ├── file.html
│   │   │   │   │   │   │   │   │   │   ├── hidden.html
│   │   │   │   │   │   │   │   │   │   ├── input.html
│   │   │   │   │   │   │   │   │   │   ├── input_option.html
│   │   │   │   │   │   │   │   │   │   ├── multiple_hidden.html
│   │   │   │   │   │   │   │   │   │   ├── multiple_input.html
│   │   │   │   │   │   │   │   │   │   ├── multiwidget.html
│   │   │   │   │   │   │   │   │   │   ├── number.html
│   │   │   │   │   │   │   │   │   │   ├── password.html
│   │   │   │   │   │   │   │   │   │   ├── radio.html
│   │   │   │   │   │   │   │   │   │   ├── radio_option.html
│   │   │   │   │   │   │   │   │   │   ├── select.html
│   │   │   │   │   │   │   │   │   │   ├── select_date.html
│   │   │   │   │   │   │   │   │   │   ├── select_option.html
│   │   │   │   │   │   │   │   │   │   ├── splitdatetime.html
│   │   │   │   │   │   │   │   │   │   ├── splithiddendatetime.html
│   │   │   │   │   │   │   │   │   │   ├── text.html
│   │   │   │   │   │   │   │   │   │   ├── textarea.html
│   │   │   │   │   │   │   │   │   │   ├── time.html
│   │   │   │   │   │   │   │   │   │   ├── url.html
│   │   │   │   │   │   ├── templates/
│   │   │   │   │   │   │   ├── django/
│   │   │   │   │   │   │   │   ├── forms/
│   │   │   │   │   │   │   │   │   ├── attrs.html
│   │   │   │   │   │   │   │   │   ├── div.html
│   │   │   │   │   │   │   │   │   ├── field.html
│   │   │   │   │   │   │   │   │   ├── label.html
│   │   │   │   │   │   │   │   │   ├── p.html
│   │   │   │   │   │   │   │   │   ├── table.html
│   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   ├── errors/
│   │   │   │   │   │   │   │   │   │   ├── dict/
│   │   │   │   │   │   │   │   │   │   │   ├── default.html
│   │   │   │   │   │   │   │   │   │   │   ├── text.txt
│   │   │   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   │   ├── list/
│   │   │   │   │   │   │   │   │   │   │   ├── default.html
│   │   │   │   │   │   │   │   │   │   │   ├── text.txt
│   │   │   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   ├── formsets/
│   │   │   │   │   │   │   │   │   │   ├── div.html
│   │   │   │   │   │   │   │   │   │   ├── p.html
│   │   │   │   │   │   │   │   │   │   ├── table.html
│   │   │   │   │   │   │   │   │   │   ├── ul.html
│   │   │   │   │   │   │   │   │   ├── widgets/
│   │   │   │   │   │   │   │   │   │   ├── attrs.html
│   │   │   │   │   │   │   │   │   │   ├── checkbox.html
│   │   │   │   │   │   │   │   │   │   ├── checkbox_option.html
│   │   │   │   │   │   │   │   │   │   ├── checkbox_select.html
│   │   │   │   │   │   │   │   │   │   ├── clearable_file_input.html
│   │   │   │   │   │   │   │   │   │   ├── date.html
│   │   │   │   │   │   │   │   │   │   ├── datetime.html
│   │   │   │   │   │   │   │   │   │   ├── email.html
│   │   │   │   │   │   │   │   │   │   ├── file.html
│   │   │   │   │   │   │   │   │   │   ├── hidden.html
│   │   │   │   │   │   │   │   │   │   ├── input.html
│   │   │   │   │   │   │   │   │   │   ├── input_option.html
│   │   │   │   │   │   │   │   │   │   ├── multiple_hidden.html
│   │   │   │   │   │   │   │   │   │   ├── multiple_input.html
│   │   │   │   │   │   │   │   │   │   ├── multiwidget.html
│   │   │   │   │   │   │   │   │   │   ├── number.html
│   │   │   │   │   │   │   │   │   │   ├── password.html
│   │   │   │   │   │   │   │   │   │   ├── radio.html
│   │   │   │   │   │   │   │   │   │   ├── radio_option.html
│   │   │   │   │   │   │   │   │   │   ├── select.html
│   │   │   │   │   │   │   │   │   │   ├── select_date.html
│   │   │   │   │   │   │   │   │   │   ├── select_option.html
│   │   │   │   │   │   │   │   │   │   ├── splitdatetime.html
│   │   │   │   │   │   │   │   │   │   ├── splithiddendatetime.html
│   │   │   │   │   │   │   │   │   │   ├── text.html
│   │   │   │   │   │   │   │   │   │   ├── textarea.html
│   │   │   │   │   │   │   │   │   │   ├── time.html
│   │   │   │   │   │   │   │   │   │   ├── url.html
│   │   │   │   │   ├── http/
│   │   │   │   │   │   ├── cookie.py
│   │   │   │   │   │   ├── multipartparser.py
│   │   │   │   │   │   ├── request.py
│   │   │   │   │   │   ├── response.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── middleware/
│   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   ├── clickjacking.py
│   │   │   │   │   │   ├── common.py
│   │   │   │   │   │   ├── csrf.py
│   │   │   │   │   │   ├── gzip.py
│   │   │   │   │   │   ├── http.py
│   │   │   │   │   │   ├── locale.py
│   │   │   │   │   │   ├── security.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── template/
│   │   │   │   │   │   ├── autoreload.py
│   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   ├── context.py
│   │   │   │   │   │   ├── context_processors.py
│   │   │   │   │   │   ├── defaultfilters.py
│   │   │   │   │   │   ├── defaulttags.py
│   │   │   │   │   │   ├── engine.py
│   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   ├── library.py
│   │   │   │   │   │   ├── loader.py
│   │   │   │   │   │   ├── loader_tags.py
│   │   │   │   │   │   ├── response.py
│   │   │   │   │   │   ├── smartif.py
│   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── backends/
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── django.py
│   │   │   │   │   │   │   ├── dummy.py
│   │   │   │   │   │   │   ├── jinja2.py
│   │   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── loaders/
│   │   │   │   │   │   │   ├── app_directories.py
│   │   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   │   ├── cached.py
│   │   │   │   │   │   │   ├── filesystem.py
│   │   │   │   │   │   │   ├── locmem.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── templatetags/
│   │   │   │   │   │   ├── cache.py
│   │   │   │   │   │   ├── i18n.py
│   │   │   │   │   │   ├── l10n.py
│   │   │   │   │   │   ├── static.py
│   │   │   │   │   │   ├── tz.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── test/
│   │   │   │   │   │   ├── client.py
│   │   │   │   │   │   ├── html.py
│   │   │   │   │   │   ├── runner.py
│   │   │   │   │   │   ├── selenium.py
│   │   │   │   │   │   ├── signals.py
│   │   │   │   │   │   ├── testcases.py
│   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── urls/
│   │   │   │   │   │   ├── base.py
│   │   │   │   │   │   ├── conf.py
│   │   │   │   │   │   ├── converters.py
│   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   ├── resolvers.py
│   │   │   │   │   │   ├── utils.py
│   │   │   │   │   │   ├── __init__.py
